scraping_id,source_url,scraping_status,validation_status,validation_score,scraping_timestamp
168,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-09-02T13:52:59.510943
169,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-09-02T13:53:03.073786
170,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-09-02T13:53:03.700105
171,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-09-02T13:53:08.642864
172,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-09-02T13:53:08.906594
173,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-09-02T13:53:12.284505
174,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-09-02T13:53:12.375049
175,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-09-02T13:53:16.814601
176,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-09-02T13:53:16.897186
178,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-09-02T13:53:21.334293
177,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-09-02T13:53:21.589322
180,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-09-02T13:53:25.514244
179,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-09-02T13:53:25.654991
182,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-09-02T13:53:30.071909
181,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-09-02T13:53:30.074225
183,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-09-02T13:53:34.570309
184,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-09-02T13:53:35.021395
185,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-09-02T13:53:39.025871
186,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-09-02T13:53:39.069179
187,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-09-02T13:53:43.707780
188,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-09-02T13:53:43.747603
190,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-09-02T13:53:48.059650
189,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-09-02T13:53:48.236004
192,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-09-02T13:53:52.439342
191,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-09-02T13:53:52.646826
193,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-09-02T13:53:57.003824
194,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-09-02T13:53:57.070649
195,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-09-02T13:54:01.691467
196,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-09-02T13:54:01.716442
197,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-09-02T13:54:06.347579
198,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-09-02T13:54:06.873936
199,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-09-02T13:54:10.713528
200,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-09-02T13:54:10.771817
201,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-09-02T13:54:15.116236
202,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-09-02T13:54:15.312532
203,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-09-02T13:54:19.125918
204,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-09-02T13:54:34.584338
205,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-09-02T13:54:37.371960
