source_url,listing_url,title,collection_timestamp,scraping_method,processed_timestamp,processing_status
https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2008&minyear=2005&model=boxster&transmission=auto&zip=30214,https://www.truecar.com/used-cars-for-sale/listing/WP0CA29848U710831/?referrer_id=autotempest,Vehicle Listing,2025-08-28T14:34:14.412313,autotempest_urls_only,2025-08-28T14:34:19.720789,success
https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2008&minyear=2005&model=boxster&transmission=auto&zip=30214,https://www.truecar.com/used-cars-for-sale/listing/WP0CB29858U731703/?referrer_id=autotempest,Vehicle Listing,2025-08-28T14:34:14.417599,autotempest_urls_only,2025-08-28T14:34:19.720791,success
https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2008&minyear=2005&model=boxster&transmission=auto&zip=30214,https://www.truecar.com/used-cars-for-sale/listing/WP0CB29806U731122/?referrer_id=autotempest,Vehicle Listing,2025-08-28T14:34:14.423197,autotempest_urls_only,2025-08-28T14:34:19.720793,success
https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2008&minyear=2005&model=boxster&transmission=auto&zip=30214,https://www.truecar.com/used-cars-for-sale/listing/WP0CA29808U712110/?referrer_id=autotempest,Vehicle Listing,2025-08-28T14:34:14.428035,autotempest_urls_only,2025-08-28T14:34:19.720795,success
https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2008&minyear=2005&model=boxster&transmission=auto&zip=30214,https://www.truecar.com/used-cars-for-sale/listing/WP0CB29835U731520/?referrer_id=autotempest,Vehicle Listing,2025-08-28T14:34:14.433909,autotempest_urls_only,2025-08-28T14:34:19.720797,success
https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2008&minyear=2005&model=boxster&transmission=auto&zip=30214,https://www.truecar.com/used-cars-for-sale/listing/WP0CA298X6U711284/?referrer_id=autotempest,Vehicle Listing,2025-08-28T14:34:14.439978,autotempest_urls_only,2025-08-28T14:34:19.720799,success
https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2008&minyear=2005&model=boxster&transmission=auto&zip=30214,https://www.truecar.com/used-cars-for-sale/listing/WP0CA29825U711701/?referrer_id=autotempest,Vehicle Listing,2025-08-28T14:34:14.447091,autotempest_urls_only,2025-08-28T14:34:19.720801,success
https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2008&minyear=2005&model=boxster&transmission=auto&zip=30214,https://www.truecar.com/used-cars-for-sale/listing/WP0CB298X5U731305/?referrer_id=autotempest,Vehicle Listing,2025-08-28T14:34:14.453561,autotempest_urls_only,2025-08-28T14:34:19.720803,success
https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2008&minyear=2005&model=boxster&transmission=auto&zip=30214,https://www.truecar.com/used-cars-for-sale/listing/WP0CA29858U710319/?referrer_id=autotempest,Vehicle Listing,2025-08-28T14:34:14.459548,autotempest_urls_only,2025-08-28T14:34:19.720805,success
https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2008&minyear=2005&model=cayman&transmission=auto&zip=30214,https://carsandbids.com/auctions/r45wlGPy/2008-porsche-cayman?utm_source=autotempest&utm_medium=referral&utm_campaign=at_search,Vehicle Listing,2025-08-28T14:34:19.283499,autotempest_urls_only,2025-08-28T14:34:19.720807,success
https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2008&minyear=2005&model=cayman&transmission=auto&zip=30214,https://www.cars.com/vehicledetail/424d5dee-0f1d-4de1-ba14-e5818ee4d73f/?aff=atempest&utm_campaign=atempest&utm_source=autotempest&utm_medium=trp&utm_campaign_id=1&utm_trusted=TRUE,Vehicle Listing,2025-08-28T14:34:19.290981,autotempest_urls_only,2025-08-28T14:34:19.720809,success
https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2008&minyear=2005&model=cayman&transmission=auto&zip=30214,https://www.cars.com/vehicledetail/0ca6a22c-7e97-46fa-9f1b-54667ed1986c/?aff=atempest&utm_campaign=atempest&utm_source=autotempest&utm_medium=trp&utm_campaign_id=1&utm_trusted=TRUE,Vehicle Listing,2025-08-28T14:34:19.297636,autotempest_urls_only,2025-08-28T14:34:19.720811,success
https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2008&minyear=2005&model=cayman&transmission=auto&zip=30214,https://www.cars.com/vehicledetail/260b1d38-425b-4ee2-8355-d0a1ac6792a2/?aff=atempest&utm_campaign=atempest&utm_source=autotempest&utm_medium=trp&utm_campaign_id=1&utm_trusted=TRUE,Vehicle Listing,2025-08-28T14:34:19.304237,autotempest_urls_only,2025-08-28T14:34:19.720813,success
https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2008&minyear=2005&model=cayman&transmission=auto&zip=30214,https://www.cars.com/vehicledetail/ec1c6350-9c8d-4b5b-93c3-ed606b03c5ea/?aff=atempest&utm_campaign=atempest&utm_source=autotempest&utm_medium=trp&utm_campaign_id=1&utm_trusted=TRUE,Vehicle Listing,2025-08-28T14:34:19.310440,autotempest_urls_only,2025-08-28T14:34:19.720815,success
https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2008&minyear=2005&model=cayman&transmission=auto&zip=30214,https://www.cars.com/vehicledetail/48e7a09c-fabd-478b-afa2-ab233e3bd12d/?aff=atempest&utm_campaign=atempest&utm_source=autotempest&utm_medium=trp&utm_campaign_id=1&utm_trusted=TRUE,Vehicle Listing,2025-08-28T14:34:19.317161,autotempest_urls_only,2025-08-28T14:34:19.720819,success
https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2008&minyear=2005&model=cayman&transmission=auto&zip=30214,https://www.cars.com/vehicledetail/8e9f5e00-5116-476d-8e94-dcb04b8e5126/?aff=atempest&utm_campaign=atempest&utm_source=autotempest&utm_medium=trp&utm_campaign_id=1&utm_trusted=TRUE,Vehicle Listing,2025-08-28T14:34:19.324020,autotempest_urls_only,2025-08-28T14:34:19.720821,success
https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2008&minyear=2005&model=cayman&transmission=auto&zip=30214,https://www.cars.com/vehicledetail/9f70a358-391a-49ac-9ac6-704905cd2d7a/?aff=atempest&utm_campaign=atempest&utm_source=autotempest&utm_medium=trp&utm_campaign_id=1&utm_trusted=TRUE,Vehicle Listing,2025-08-28T14:34:19.331033,autotempest_urls_only,2025-08-28T14:34:19.720823,success
https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2008&minyear=2005&model=cayman&transmission=auto&zip=30214,https://www.cars.com/vehicledetail/c2f41ddb-9938-4b72-aae3-5380924d4a58/?aff=atempest&utm_campaign=atempest&utm_source=autotempest&utm_medium=trp&utm_campaign_id=1&utm_trusted=TRUE,Vehicle Listing,2025-08-28T14:34:19.337796,autotempest_urls_only,2025-08-28T14:34:19.720825,success
https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2008&minyear=2005&model=cayman&transmission=auto&zip=30214,https://www.cars.com/vehicledetail/d82a81a0-0e68-4371-a1c8-cfa68efacfb7/?aff=atempest&utm_campaign=atempest&utm_source=autotempest&utm_medium=trp&utm_campaign_id=1&utm_trusted=TRUE,Vehicle Listing,2025-08-28T14:34:19.345961,autotempest_urls_only,2025-08-28T14:34:19.720827,success
https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2008&minyear=2005&model=cayman&transmission=auto&zip=30214,https://www.cars.com/vehicledetail/c601aeb8-acde-4862-9c89-b6b84ee06e08/?aff=atempest&utm_campaign=atempest&utm_source=autotempest&utm_medium=trp&utm_campaign_id=1&utm_trusted=TRUE,Vehicle Listing,2025-08-28T14:34:19.352313,autotempest_urls_only,2025-08-28T14:34:19.720829,success
https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2008&minyear=2005&model=cayman&transmission=auto&zip=30214,https://www.cars.com/vehicledetail/e6573302-f3ab-4d70-8070-674f610e522f/?aff=atempest&utm_campaign=atempest&utm_source=autotempest&utm_medium=trp&utm_campaign_id=1&utm_trusted=TRUE,Vehicle Listing,2025-08-28T14:34:19.358395,autotempest_urls_only,2025-08-28T14:34:19.720831,success
https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2008&minyear=2005&model=cayman&transmission=auto&zip=30214,https://www.cars.com/vehicledetail/02a471a8-075e-4b51-adde-aab9f0772c71/?aff=atempest&utm_campaign=atempest&utm_source=autotempest&utm_medium=trp&utm_campaign_id=1&utm_trusted=TRUE,Vehicle Listing,2025-08-28T14:34:19.364457,autotempest_urls_only,2025-08-28T14:34:19.720833,success
https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2008&minyear=2005&model=cayman&transmission=auto&zip=30214,https://www.cars.com/vehicledetail/6b587ca9-1550-4732-bcd8-713377a4e99d/?aff=atempest&utm_campaign=atempest&utm_source=autotempest&utm_medium=trp&utm_campaign_id=1&utm_trusted=TRUE,Vehicle Listing,2025-08-28T14:34:19.370845,autotempest_urls_only,2025-08-28T14:34:19.720834,success
https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2008&minyear=2005&model=cayman&transmission=auto&zip=30214,https://www.cars.com/vehicledetail/e1590e48-5810-4333-b59d-1c8249519e68/?aff=atempest&utm_campaign=atempest&utm_source=autotempest&utm_medium=trp&utm_campaign_id=1&utm_trusted=TRUE,Vehicle Listing,2025-08-28T14:34:19.376942,autotempest_urls_only,2025-08-28T14:34:19.720837,success
https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2008&minyear=2005&model=cayman&transmission=auto&zip=30214,https://www.cars.com/vehicledetail/2a7686e1-65d6-4519-a93e-cc79385d52ab/?aff=atempest&utm_campaign=atempest&utm_source=autotempest&utm_medium=trp&utm_campaign_id=1&utm_trusted=TRUE,Vehicle Listing,2025-08-28T14:34:19.383184,autotempest_urls_only,2025-08-28T14:34:19.720838,success
https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2008&minyear=2005&model=cayman&transmission=auto&zip=30214,https://www.cars.com/vehicledetail/b196309f-26a1-4571-8dde-a35f2285832c/?aff=atempst&utm_campaign=atempst&utm_source=autotempest&utm_medium=trp&utm_campaign_id=1&utm_trusted=TRUE,Vehicle Listing,2025-08-28T14:34:19.390011,autotempest_urls_only,2025-08-28T14:34:19.720840,success
https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2008&minyear=2005&model=cayman&transmission=auto&zip=30214,https://www.cars.com/vehicledetail/15f6c97f-b5e8-4133-9641-12573ee913f8/?aff=atempst&utm_campaign=atempst&utm_source=autotempest&utm_medium=trp&utm_campaign_id=1&utm_trusted=TRUE,Vehicle Listing,2025-08-28T14:34:19.396302,autotempest_urls_only,2025-08-28T14:34:19.720842,success
https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2008&minyear=2005&model=cayman&transmission=auto&zip=30214,https://www.cars.com/vehicledetail/b7d2f7cc-2d73-42f0-9ba3-b25f592789cc/?aff=atempst&utm_campaign=atempst&utm_source=autotempest&utm_medium=trp&utm_campaign_id=1&utm_trusted=TRUE,Vehicle Listing,2025-08-28T14:34:19.403120,autotempest_urls_only,2025-08-28T14:34:19.720844,success
https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2008&minyear=2005&model=cayman&transmission=auto&zip=30214,https://www.cars.com/vehicledetail/0749075c-bd0d-4b54-bd43-25c18138cfe9/?aff=atempst&utm_campaign=atempst&utm_source=autotempest&utm_medium=trp&utm_campaign_id=1&utm_trusted=TRUE,Vehicle Listing,2025-08-28T14:34:19.409576,autotempest_urls_only,2025-08-28T14:34:19.720846,success
https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2008&minyear=2005&model=cayman&transmission=auto&zip=30214,https://www.truecar.com/used-cars-for-sale/listing/WP0AB29816U783057/?referrer_id=autotempest,Vehicle Listing,2025-08-28T14:34:19.415583,autotempest_urls_only,2025-08-28T14:34:19.720848,success
https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2008&minyear=2005&model=cayman&transmission=auto&zip=30214,https://www.truecar.com/used-cars-for-sale/listing/WP0AB29886U780642/?referrer_id=autotempest,Vehicle Listing,2025-08-28T14:34:19.422217,autotempest_urls_only,2025-08-28T14:34:19.720850,success
https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2008&minyear=2005&model=cayman&transmission=auto&zip=30214,https://www.truecar.com/used-cars-for-sale/listing/WP0AB29856U780873/?referrer_id=autotempest,Vehicle Listing,2025-08-28T14:34:19.429018,autotempest_urls_only,2025-08-28T14:34:19.720852,success
https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2008&minyear=2005&model=cayman&transmission=auto&zip=30214,https://www.truecar.com/used-cars-for-sale/listing/WP0AB29886U784710/?referrer_id=autotempest,Vehicle Listing,2025-08-28T14:34:19.435098,autotempest_urls_only,2025-08-28T14:34:19.720854,success
https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2008&minyear=2005&model=cayman&transmission=auto&zip=30214,https://www.truecar.com/used-cars-for-sale/listing/WP0AB29866U780526/?referrer_id=autotempest,Vehicle Listing,2025-08-28T14:34:19.441554,autotempest_urls_only,2025-08-28T14:34:19.720856,success
https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2008&minyear=2005&model=cayman&transmission=auto&zip=30214,https://www.truecar.com/used-cars-for-sale/listing/WP0AB29818U780503/?referrer_id=autotempest,Vehicle Listing,2025-08-28T14:34:19.447831,autotempest_urls_only,2025-08-28T14:34:19.720860,success
https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2008&minyear=2005&model=cayman&transmission=auto&zip=30214,https://www.truecar.com/used-cars-for-sale/listing/WP0AB29846U782324/?referrer_id=autotempest,Vehicle Listing,2025-08-28T14:34:19.454186,autotempest_urls_only,2025-08-28T14:34:19.720862,success
