scraping_id,source_url,scraping_status,validation_status,validation_score,scraping_timestamp
167,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-09-03T12:42:48.921314
170,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-09-03T12:42:52.961082
169,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-09-03T12:42:53.079745
172,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-09-03T12:42:57.975443
171,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-09-03T12:42:58.051280
174,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-09-03T12:43:02.954522
173,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-09-03T12:43:03.269194
176,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-09-03T12:43:07.230533
177,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-09-03T12:43:11.903714
178,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-09-03T12:43:15.778608
179,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-09-03T12:43:19.747321
175,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-09-03T12:43:21.712245
180,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-09-03T12:43:23.929487
181,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-09-03T12:43:26.126172
182,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-09-03T12:43:28.921242
183,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-09-03T12:43:30.353277
184,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-09-03T12:43:33.711191
185,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-09-03T12:43:34.535412
186,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-09-03T12:43:38.518812
187,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-09-03T12:43:38.687220
189,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-09-03T12:43:43.727850
188,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-09-03T12:43:43.920072
191,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-09-03T12:43:48.518747
190,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-09-03T12:43:48.825247
192,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-09-03T12:43:53.499320
193,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-09-03T12:43:53.609677
195,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-09-03T12:43:58.334921
194,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-09-03T12:43:58.571887
196,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-09-03T12:44:02.989858
197,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-09-03T12:44:03.137396
198,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-09-03T12:44:07.548357
199,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-09-03T12:44:07.629603
201,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-09-03T12:44:26.642268
200,https://www.autotempest.com/results?localization=country&make=porsche&maxyear=2004&minyear=1999&model=911&transmission=auto&zip=30214,success,invalid,0,2025-09-03T12:44:26.758242
